"Product Code","Product Name",Variant,Expected,Counted
00001,"Royal Canine Medium Adult 1kg",,0.0000,
00002,"Royal Canine Maxi Puppy 1kg",,0.0000,
00003,"Royal Canine Maxi Adult 1kg",,0.0000,
0671875797045,"Breath Bites Chicken",,10.0000,
0671875797052,"Breath Bites Beef",,6.0000,
0671875797069,"Breath Bites Lamb",,10.0000,
0671875797076,"Breath Bites Salmon",,6.0000,
0671875797083,"Breath Bites Seafood",,7.0000,
0671875797090,"Breath Bites Tuna",,10.0000,
0763163284327,"Holistic Dental Chew Milk",,54.0000,
0763163284334,"Holistic Dental Chew Mint",,50.0000,
0780348002187,"Holistic Dental Chew Milk Tea",,35.0000,
12345,"Free Cat Royal Canin",,0.0000,
123455,"Free Dog Royal Canin",,0.0000,
14121000,"ឆ្អឹង Daddy Dog 30cm",,0.0000,
1441000,"ឆ្អឹង Daddy Dog 10cm",,0.0000,
1481000,"ឆ្អឹង Daddy Dog 20cm",,0.0000,
1541000,"Daddy Dog ឆ្អឹងស្បែកគោ 10cm",,0.0000,
1561000,"Daddy Dog ឆ្អឹងស្បែកគោ 15cm",,0.0000,
18859387701173,"Juicy Bite Yellow",,40.0000,
18859387701180,"Juicy Bite Blue",,40.0000,
18859387701197,"Juicy Bite Purple",,0.0000,
18859387701203,"Juicy Bite Green",,0.0000,
211101,"Dog Chews 5cm Bone",,0.0000,
211103,"Dog Chews 10cm Bone",,0.0000,
211107,"Dog Chews 21cm Bone",,0.0000,
3182250702201,"Cat Fit 2 kg Royal Canine",,0.0000,
3182250771252,"Cat Gastrointestinal 2 kg Royal Canine",,0.0000,
3182550402149,"Maxi Puppy 4Kg Royal Canin",,0.0000,
3182550402224,"Maxi Adult 4Kg Royal Canin",,0.0000,
3182550402439,"Royal Canin Medium Puppy 1kg",,0.0000,
3182550402460,"Royal Canin Maxi Puppy 1kg",,0.0000,
3182550702379,"Kitten 400g Royal Canin",,11.0000,
3182550702423,"Kitten 2Kg Royal Canin",,4.0000,
3182550702447,"Royal Canine Kitten 4kg",,0.0000,
3182550704625,"Indoor Adult Cat 2Kg Royal Canin",,18.0000,
3182550707305,"Mother & Baby Cat 400g Royal Canin",,0.0000,
3182550707312,"Mother & Baby Cat 2kg Royal Canin",,5.0000,
3182550707329,"Royal Canine Mother Baby 4kg",,0.0000,
3182550708180,"Medium Puppy 4Kg Royal Canin",,5.0000,
3182550708197,"Medium Adult 4Kg Royal Canin",,0.0000,
3182550716826,"RC Poodle Adult 500g",,0.0000,
3182550727389,"Mini Adult 1.5kg Royal Canin",,6.0000,
3182550743174,"Poodle Adult 1.5Kg Royal Canin",,6.0000,
3182550752404,"Pug Adult 1.5Kg Royal Canin",,0.0000,
3182550765190,"RC Poodle Puppy 500g",,0.0000,
3182550765213,"Poodle Puppy 1.5Kg Royal Canin",,6.0000,
3182550771054,"Dog Gastrointestinal 2kg Royal Canine",,0.0000,
3182550778657,"Mini Starter 1Kg Royal Canin",,6.0000,
3182550778671,"Mini Starter 3Kg Royal Canin",,0.0000,
31825507813082,"Pug Puppy 1.5Kg Royal Canin",,0.0000,
3182550782388,"Mini Puppy 15kg Royal Canin",,1.0000,
3182550803229,"Medium Puppy 16kg Royal Canin",,0.0000,
3182550803342,"Medium Adult 16kg Royal Canin",,0.0000,
3182550803359,"Maxi Puppy 16kg Royal Canin",,0.0000,
3182550803373,"Maxi Adult 16kg Royal Canin",,0.0000,
3182550815512,"Puppy  Gastrointestinal 1kg Royal Canine",,0.0000,
3182550838344,"Mini Puppy 500g Royal Canin",,0.0000,
3182550838351,"Mini Puppy 1.5Kg Royal Canin",,12.0000,
3182550838368,"Mini Puppy 3Kg Royal Canin",,4.0000,
3182550879897,"Mini Adult 3kg Royal Canin",,4.0000,
3182550906258,"Kitten Gastrointestinal 2 kg Royal Canine",,0.0000,
3182550932707,"Starter 4kg Royal Canine",,2.0000,
3182550933346,"Mini Starter 3Kg Royal Canin",,0.0000,
3258561270012,"Belle France Dog Beef",,0.0000,
3258561270036,"Belle France Dog Chicken",,0.0000,
3258561270050,"Belle France Dog Lamb",,0.0000,
3258561270500,"Belle France Cat Beef",,0.0000,
3258561270562,"Belle France Cat Salmon",,0.0000,
3850477810204,"SmartHeart Roast Beef Dog Food 20KG",,5.0000,
4580626180042,"Hell Kitchen 2 Goat Milk Cat Porridge",,0.0000,
4580626180059,"Hell Kitchen 3 Cheese Chicken Cat Porridge",,0.0000,
4580626180202,"Hell Kitchen 4 Fish and Shrimp Cat Porridge",,0.0000,
4580626180219,"Hell Kitchen 1 Pumpkin and Ham Cat Porridge",,0.0000,
4901133056413,"Ciao Tower Chicken Tuna",,0.0000,
4901133056437,"Ciao Tower Bonito",,8.0000,
4901133056444,"Ciao Tower Chicken Fish",,16.0000,
4901133549915,"Ciao Petite Tuna",,6.0000,
4901133549922,"Ciao Petite Bonito",,6.0000,
4901133549939,"Ciao Petite Chicken",,6.0000,
4901133622052,"Ciao Cup Pudding Red",,6.0000,
4901133622069,"Ciao Cup Pudding Blue",,6.0000,
4901133622076,"Ciao Cup Pudding Orange",,6.0000,
4901133622083,"Ciao Cup Pudding Pink",,6.0000,
4901133625893,"Ciao Churu Bee Maguro",,0.0000,
4901133625909,"Ciao Churu Bee Chicken",,0.0000,
4901133625954,"Ciao Churu Bee Sasimi",,0.0000,
4901133630842,"Ciao ក្រហម បបរវីតាមីន ត្រីសមុទ្រ",,6.0000,
4901133630866,"Ciao លឿង បបរវីតាមីន សាច់មាន់",,6.0000,
4901133630873,"Ciao ខៀវ បបរវីតាមីន ត្រីសមុទ្រ និងខ្យង",,36.0000,
4901133632433,"Ciao Soft Bits Long Orange",,0.0000,
4901133632440,"Ciao Soft Bits Long Green",,0.0000,
4901133632457,"Inaba Wan Tube Green",,5.0000,
4901133632464,"Inaba Wan Tube Red",,5.0000,
4901133632471,"Inaba Wan Tube Yellow",,5.0000,
4901133635762,"Ciao Soft Bits Yellow",,12.0000,
4901133635779,"Ciao Soft Bits Long Purple",,0.0000,
4901133635984,"Ciao Soft Bits Green",,11.0000,
4901133636325,"Ciao Soft Bits Blue",,11.0000,
4901133716577,"Churu Creamy Treat Tuna Maguro",,6.0000,
4901133718274,"Churu Creamy Treat Squid",,12.0000,
4901133718373,"Churu Creamy Treat Scallop",,4.0000,
4901133718724,"Ciao Churutto Red",,0.0000,
4901133718731,"Ciao Churutto Stick",,0.0000,
4901133718748,"Ciao Churutto Blue",,0.0000,
4901133815171,"Ciao Cup Jelly Blue",,0.0000,
4901133815188,"Ciao Cup Jelly Orange",,6.0000,
4901133815195,"Ciao Cup Jelly Blue",,6.0000,
4901133815201,"Ciao Cup Jelly Pink",,6.0000,
4901133821240,"Inaba Jelly Stick Orange",,5.0000,
4901133821257,"Inaba Jelly Stick Pink",,5.0000,
4901133821264,"Inaba Jelly Stick Green",,5.0000,
4901133821271,"Inaba Jelly Stick Blue",,4.0000,
4901133863103,"Ciao Cup Gravy Red",,6.0000,
4901133863110,"Ciao Cup Gravy Blue",,6.0000,
4901133863127,"Ciao Cup Gravy Green",,6.0000,
4901133863134,"Ciao Cup Gravy Yellow",,6.0000,
4902397811138,"Cesar សាច់កំប៉ុង កូនឆ្កែ Puppy",,0.0000,
5010394984577,"Pedigree Denta Stix S",,0.0000,
5010394984584,"Pedigree Denta Stix M",,7.0000,
55500050,ចំណីកាំប្រម៉ា,,10.0000,
55500051,"Pet Heng Hamster Fruit Food",,10.0000,
55500052,"Pet Heng Sugar Glider Food",,17.0000,
5998749109113,"Pedigree Denta Stix L",,0.0000,
6922192903553,"បបរគ្រីមរសជាតិបន្លែ ល្ហុង",,100.0000,
6922192903560,"បបរគ្រីមរសជាតិបន្លែ ការ៉ុត",,99.0000,
6922192903577,"បបរគ្រីមរសជាតិបន្លែ  ដំឡូង",,199.0000,
6922192903584,"បបរគ្រីមរសជាតិបន្លែ ល្ពៅ",,0.0000,
6922192914412,"នំគ្រាម Hamster Strawberry",,0.0000,
6922192932317,"នំគ្រាម Hamster ការ៉ុត",,0.0000,
6922192944143,"ពោតគ្រាម Corn Hamster",,80.0000,
6922192949728,"Worm Hamster",,79.0000,
6922192968880,"Lollipops Hamster",,19.0000,
6922192974881,"នំអង្គាមរូបបាតជើង Hamster",,0.0000,
6922192983920,"Vegetable Hamster",,10.0000,
6922192986396,"ឈីស Cheese Hamster",,7.0000,
6935296402891,"Ciao 4 Cat Biscuit Purple",,0.0000,
6935296402907,"Ciao 2 Cat Biscuit Blue",,0.0000,
6935296402914,"Ciao 1 Cat Biscuit Yellow",,0.0000,
6935296402921,"Ciao 3 Cat Biscuit Pink",,0.0000,
6935296402938,"Ciao 5 Cat Biscuit Orange",,0.0000,
6935296403232,"Ciao 4 Cat Poridge Red",,0.0000,
6935296404420,"Ciao 3 Cat Poridge Purple",,0.0000,
6935296404437,"Ciao 2 Cat Poridge Pink",,0.0000,
6935296404796,"Ciao 1 Cat Poridge Yellow",,0.0000,
6935296418656,"Ciao បៃតង នំស្នូលគ្រីមសាច់មាន់លាយត្រីសមុទ្រ",,0.0000,
6935296497187,"Ciao ក្រហម បបរវីតាមីន ត្រីសមុទ្រ",,0.0000,
6935296497194,"Ciao ខៀវ បបរវីតាមីន ត្រីសមុទ្រ និងខ្យង",,0.0000,
6935296497200,"Ciao លឿង បបរវីតាមីន សាច់មាន់",,0.0000,
6935296498016,"Ciao ផ្កាឈូក ត្រីសមុទ្រ",,0.0000,
6935296498030,"Ciao ខៀវ ត្រីសមុទ្រ",,0.0000,
6935296498825,"Ciao លឿង នំស្នូលគ្រីមសាច់មាន់",,0.0000,
6935296498993,"Ciao លឿង សាច់មាន់",,0.0000,
6941903107936,កំប៉ុងដាំស្មៅឆ្មារ,,16.0000,
6948024003734,"Yaho Bone L Beef",,0.0000,
6948024003741,"Yaho Bone L Chicken",,0.0000,
6948024003765,"Yaho Bone M Beef",,0.0000,
6948024003772,"Yaho Bone M Chicken",,0.0000,
6948024003871,"Yaho Bone S Beef",,74.0000,
6948024003888,"Yaho Bone S Chicken",,73.0000,
6948024005639,"Yaho Bone L Beef",,35.0000,
6948024006650,"YaHo Bone Pack",,11.0000,
6951392556313,"ដើមជីឆ្មារ Catnip",,0.0000,
6954547202905,"Orgo នំរាងច្រាស់ ទឹកដោះគោ Brush Chew-Milk",,0.0000,
6954547202912,"Orgo នំរាងច្រាស់សាច់គោ Brush Chew-Beef",,0.0000,
6957919907040,"Orgo Dog Biscuits Round 125g",,22.0000,
6957919907903,"Orgo Dog Biscuits Bone 235g",,23.0000,
6957919911894,"ដើមអង្គាមម៉ាក សាច់គោ Vegebrand",,0.0000,
6957919911900,"ដើមអង្គាមម៉ាក សាច់មាន់ Vegebrand",,0.0000,
6957919911917,"ដើមអង្គាមម៉ាក ទឹកដោះគោ Vegebrand",,0.0000,
6971006301856,"Korean 21-Dr Dingo Wagyu Beef Jerky",,0.0000,
6971006302891,"Korean 22-Beef Liver Jerky",,0.0000,
6971006302914,"Korean 24-Milk Calcium Cookie",,0.0000,
6971006302969,"Korean 23-Dr Dingo Egg Yolk Skewer",,0.0000,
6972060282150,"នំច្រាស់ Milk",,0.0000,
6980777911645,"ជីឆ្មារ​ 40ml Catnip",,3.0000,
70001,"UK 7-10cm Chicken Beef Skin Bone",,0.0000,
70002,"UK 8-Fish Beef Donut",,0.0000,
70003,"UK 9-Fish Chicken Roll Stick",,0.0000,
70004,"UK 10-Chicken Beef Skin Pack",,0.0000,
70005,"UK 12-Chicken Beef Skin Shoes",,0.0000,
70006,"Korean 1.Cod Fish&Beef Jerky",,0.0000,
70007,"Korean 2.Chicken&Beef Stick",,0.0000,
70008,"Korean 3.Pure Chicken Chunk",,0.0000,
70009,"Korean 4.Fish&Beef Wrap",,0.0000,
70010,"Korean 5. Bone 20cm",,0.0000,
70011,"Korean 6.Bone 25cm",,0.0000,
70012,"Korean 11.Tuna Stick",,0.0000,
70013,"Korean 13.Chicken Shred",,0.0000,
70014,"Korean 14.Beef Strip",,0.0000,
70015,"Korean 15.Snow Chicken",,0.0000,
70016,"Korean 17.Japanese Fish",,0.0000,
70017,"Korean 18.Mackerel Fish",,0.0000,
70018,"Korean 19.Duck Liver",,0.0000,
70019,"Korean 20.Chicken Liver",,0.0000,
70020,"Korean 25.Chicken&Milk Cookie",,0.0000,
70365,"Dog Chew ឆ្អឹង5cm",,0.0000,
70366,"Dog Chew ឆ្អឹង7cm",,0.0000,
70367,"Dog Chew ឆ្អឹងគួច6cm",,0.0000,
70487,"Korean 26. សាច់ក្តាម Crab Stick",,0.0000,
70569,"Dog Chew 20cm Milk Bone",,0.0000,
70570,"Dog Chew 12cm Milk Bone",,0.0000,
70571,"Dog Chew 6cm Milk Bone",,0.0000,
70572,"Dog Chew 20cm Beef Bone",,0.0000,
70573,"ដើមស្បែកគោ23cm Stick",,0.0000,
70574,"ដើមស្បែកគោគ្រប់ពណ៌​ Stick",,0.0000,
70575,"Dog Chew ឆ្អឹងស្បែកគោ​15cm",,0.0000,
70576,"Korea 27.ឆ្អឹងស្បែកគោ15cm",,0.0000,
70577,"Korea 28.ឆ្អឹងសទឺកដោះគោ25cm",,0.0000,
70578,"Hotdog 100ដើម សាច់គោ",,0.0000,
70579,"Hotdog 100ដើម សាច់មាន់",,0.0000,
70592,"Dog Chew ឆ្អឹង12cm",,0.0000,
70665,"Hotdog 100ដើម លាយ",,0.0000,
70666,"Hotdog 30ដើម សាច់មាន់",,0.0000,
70667,"Hotdog 30ដើម សាច់គោ",,0.0000,
70668,"Hotdog 30ដើម លាយ",,0.0000,
70846,"មែកដើមផ្លែប៉ោម Apple Branch",,0.0000,
70871,"ham ham នំមូលស្រួយទឹកដោះពពែ",,0.0000,
70872,"នំ Good Boy",,0.0000,
70875,ផ្ទះកណ្តុររូបគោ,,0.0000,
70917,"Ham Ham នំស្រួយពងមាន់",,0.0000,
70927,"ខ្សែ7ពណ៍ ខ្សែមូល  7 color",,5.0000,
71288,"ជីឆ្មារកំប៉ុងធំ Catnip",,26.0000,
71331,"ចំណីដើមគ្រាម​ ស្មៅធីម៉ូសុី Timothy",,4.0000,
71332,"ចំណីដើមគ្រាម​ អំពៅ",,5.0000,
71333,"ចំណីដើមគ្រាម​​ ការ៉ុត",,5.0000,
71334,"ចំណីដើមគ្រាម​ ដុំស្មៅធីម៉ូសុី Timothy",,10.0000,
71335,"នំគ្រាម​ បន្លែគ្រប់មុខ",,7.0000,
71336,"នំគ្រាម​ 3រសជាតិ",,0.0000,
71400,"Ham Ham នំសាល់ម៉ុន",,0.0000,
71525,"ដុំស្មៅ Grass Ball",,10.0000,
8009470013017,"Monge Tuna",,8.0000,
8009470013031,"Monge Chicken Vegetable",,8.0000,
8009470013048,"Monge Duck",,8.0000,
8009470013062,"Monge Chicken",,8.0000,
8009470013093,"Monge Pork",,8.0000,
8009470013109,"Monge Fish",,8.0000,
811085031328,"Happi Doggy Honey",,0.0000,
8809552978698,"Korean 16-Korean Beef Hotdog",,0.0000,
8850125071483,"Party Mix Cheese",,16.0000,
8850125071506,"Party Mix Shrimp Chicken Beef Salmon",,14.0000,
8850125071520,"Party Mix Shrimp Crab Tuna",,16.0000,
8850229600442,"Regalos បបរឆ្មារ Kanikama",,0.0000,
8850229600466,"Regalos បបរឆ្មារ Katsuobushi",,24.0000,
8850229600480,"Regalos បបរឆ្មារ Tuna in Jelly",,0.0000,
8850229600565,"Super Cat Green កំប៉ុង",,0.0000,
8850229600862,"Regalos Kitten បបរឆ្មារ Tuna in Jelly",,24.0000,
8850229600886,"Regalos បបរឆ្មារ Chicken Fillet",,12.0000,
8850229600923,"Regalos Kitten បបរឆ្មារ Tuna Mousse",,24.0000,
8850229601111,"Regalos Tuna Meat",,0.0000,
8850238011857,"Sleeky ឆ្អឹង3",,0.0000,
8850238011864,"Sleeky ដើមអង្គាមមូល",,0.0000,
8850238016210,"Sleeky ម៉្សៅទឹកដោះគោឆ្កែ Milk Replacer",,34.0000,
8850238025328,"Buddy Hamster &Gerbil Food",,19.0000,
8850238025434,"Buddy Cleansing Powder",,10.0000,
8850238066024,"Sleeky Chewy Snack Beef",,10.0000,
8850238066048,"Sleeky Chew Stick Big Beef",,0.0000,
8850238066123,"Sleeky Chewy Snack Chicken",,11.0000,
8850238066147,"Sleeky Chew Stick Big Chicken",,0.0000,
8850238066222,"Sleeky Chewy Snack Lamb",,12.0000,
8850238066246,"Sleeky Chew Stick Big Lamb",,0.0000,
8850238066321,"Sleeky Chewy Snack Beef",,0.0000,
8850238066420,"Sleeky Chewy Snack Chicken",,0.0000,
8850238066529,"Sleeky Chewy Snack Lamb",,0.0000,
8850238066628,"Sleeky Chewy Snack Liver",,12.0000,
8850238066642,"Sleeky Chew Stick Big Liver",,0.0000,
8850238066727,"Sleeky Chewy Snack Bacon",,0.0000,
8850238066741,"Sleeky Chew Stick Big Bacon",,0.0000,
8850238066826,"Sleeky Chewy Snack Beef Cheese",,12.0000,
8850238066840,"Sleeky Chew Stick Big Cheese",,0.0000,
8850238066925,"Sleeky Chewy Snack Liver",,0.0000,
8850238067021,"Sleeky Chewy Snack Bacon",,0.0000,
8850238067120,"Sleeky Chewy Snack Beef Cheese",,0.0000,
8850238094515,"CocoKat ម្ស៉ៅទឹកដោះឆ្មារ Milk Replacer",,12.0000,
8850238171032,"Rabbit Feed",,22.0000,
8850238603021,"Sleeky Nugget Beef",,0.0000,
8850238603120,"Sleeky Nugget Chicken",,0.0000,
8850238603229,"Sleeky Nugget Lamb",,12.0000,
8850238603328,"Sleeky Nugget Bacon",,11.0000,
8850238963514,"Sleeky Gourmet Beef",,12.0000,
8850238963613,"Sleeky Gourmet Chicken",,12.0000,
8850238963712,"Sleeky Gourmet Liver",,12.0000,
8850477000179,"A Pro Rabbit Food Yellow",,27.0000,
8850477000995,"Me-O កំប៉ុង Mackerel",,47.0000,
8850477001565,"Optimum Pink 500g",,6.0000,
8850477001763,"Me-O Dried Food Kitten 6.8Kg",,3.0000,
8850477002364,"Me-O Dried Food Kitten 2.8kg",,6.0000,
8850477002630,"SmartHeart Power Pack Adult 3Kg",,8.0000,
8850477002654,"SmartHeart Power Pack Adult 20kg",,5.0000,
8850477002678,"SmartHeart Power Pack Puppy 3Kg",,8.0000,
8850477002692,"SmartHeart Power Pack Puppy 20kg",,5.0000,
8850477002982,"SM Pouch Chicken Vegetable",,12.0000,
8850477003569,"Zoi Dog 20kg",,0.0000,
8850477003743,"Me-O Soft Bits Salmon",,12.0000,
8850477012172,"Zoi Cat 20kg",,2.0000,
8850477012202,"MeO Kitten Persian 1.1kg",,5.0000,
8850477012400,"Me-O Soft Bits Shrimp",,6.0000,
8850477012691,"MeO Adult Persian 6.8kg",,0.0000,
8850477012714,"Me-O Soft Bits Tuna Chicken",,5.0000,
8850477013193,"SM Gold Adult Medium-Large Breed 3kg",,4.0000,
8850477013438,"SM Gold Adult Small Breed 3kg",,4.0000,
8850477013483,"SM Gold Salmon Adult Medium-Large Breed 3kg",,4.0000,
